from,to,distance_km
TD,TS,334
TD,TW,702
TD,UB,698
TD,W,685
TD,WA,399
TD,WC,681
TD,WD,708
TD,WF,433
TD,WN,380
TD,WR,564
TD,WS,617
TD,WV,501
TD,YO,376
TD,ZE,637
TF,AB,735
TF,AL,211
TF,B,46
TF,BA,209
TF,BB,191
TF,BD,227
TF,BH,326
TF,BL,155
TF,BN,414
TF,BR,251
TF,BS,190
TF,BT,
TF,CA,316
TF,CB,321
TF,CF,194
TF,CH,90
TF,CM,280
TF,CO,319
TF,CR,249
TF,CT,341
TF,CV,76
TF,CW,75
TF,DA,367
TF,DD,570
TF,DE,112
TF,DG,356
TF,DH,375
TF,DL,343
TF,DN,201
TF,DT,319
TF,DY,37
TF,E,238
TF,EC,231
TF,EH,466
TF,EN,245
TF,EX,311
TF,FK,515
TF,FY,199
TF,G,467
TF,GL,130
TF,GU,246
TF,HA,209
TF,HD,259
TF,HG,258
TF,HP,188
TF,HR,105
TF,HS,
TF,HU,263
TF,HX,214
TF,IG,244
TF,IP,343
TF,IV,757
TF,KA,506
TF,KT,249
TF,KW,901
TF,KY,517
TF,L,146
TF,LA,191
TF,LD,107
TF,LE,110
TF,LL,166
TF,LN,246
TF,LS,228
TF,LU,277
TF,M,136
TF,ME,388
TF,MK,147
TF,ML,446
TF,N,239
TF,NE,398
TF,NG,154
TF,NN,125
TF,NP,175
TF,NR,356
TF,NW,235
TF,OL,176
TF,OX,160
TF,PA,479
TF,PE,194
TF,PH,567
TF,PL,395
TF,PO,313
TF,PR,157
TF,RG,204
TF,RH,265
TF,RM,252
TF,S,168
TF,SA,267
TF,SE,243
TF,SG,284
TF,SK,116
TF,SL,232
TF,SM,251
TF,SN,189
TF,SO,280
TF,SP,275
TF,SR,420
TF,SS,392
TF,ST,75
TF,SW,241
TF,SY,23
TF,TA,262
TF,TD,526
TF,TF,0
TF,TN,278
TF,TQ,353
TF,TR,481
TF,TS,373
TF,TW,250
TF,UB,247
TF,W,232
TF,WA,158
TF,WC,231
TF,WD,199
TF,WF,212
TF,WN,133
TF,WR,88
TF,WS,63
TF,WV,25
TF,YO,272
TF,ZE,1088
TN,AB,892
TN,AL,82
TN,B,232
TN,BA,224
TN,BB,407
TN,BD,371
TN,BH,220
TN,BL,364
TN,BN,80
TN,BR,32
TN,BS,243
TN,BT,
TN,CA,532
TN,CB,143
TN,CF,286
TN,CH,339
TN,CM,95
TN,CO,133
TN,CR,48
TN,CT,66
TN,CV,202
TN,CW,305
TN,DA,75
TN,DD,777
TN,DE,256
TN,DG,585
TN,DH,459
TN,DL,424
TN,DN,311
TN,DT,265
TN,DY,248
TN,E,124
TN,EC,47
TN,EH,682
TN,EN,64
TN,EX,331
TN,FK,744
TN,FY,415
TN,G,696
TN,GL,236
TN,GU,95
TN,HA,69
TN,HD,422
TN,HG,386
TN,HP,90
TN,HR,293
TN,HS,
TN,HU,366
TN,HX,377
TN,IG,58
TN,IP,157
TN,IV,976
TN,KA,735
TN,KT,64
TN,KW,1067
TN,KY,723
TN,L,362
TN,LA,421
TN,LD,441
TN,LE,209
TN,LL,416
TN,LN,280
TN,LS,359
TN,LU,98
TN,M,346
TN,ME,44
TN,MK,131
TN,ML,676
TN,N,55
TN,NE,482
TN,NG,253
TN,NN,157
TN,NP,267
TN,NR,232
TN,NW,56
TN,OL,360
TN,OX,155
TN,PA,708
TN,PE,173
TN,PH,773
TN,PL,448
TN,PO,192
TN,PR,387
TN,RG,111
TN,RH,32
TN,RM,67
TN,S,315
TN,SA,359
TN,SE,51
TN,SG,104
TN,SK,337
TN,SL,83
TN,SM,69
TN,SN,177
TN,SO,174
TN,SP,181
TN,SR,501
TN,SS,106
TN,ST,285
TN,SW,52
TN,SY,358
TN,TA,282
TN,TD,729
TN,TF,315
TN,TN,0
TN,TQ,373
TN,TR,501
TN,TS,455
TN,TW,65
TN,UB,68
TN,W,53
TN,WA,344
TN,WC,48
TN,WD,79
TN,WF,343
TN,WN,363
TN,WR,246
TN,WS,250
TN,WV,253
TN,YO,353
TN,ZE,1255
TQ,AB,1166
TQ,AL,360
TQ,B,308
TQ,BA,182
TQ,BB,494
TQ,BD,512
TQ,BH,335
TQ,BL,466
TQ,BN,411
TQ,BR,346
TQ,BS,163
TQ,BT,
TQ,CA,619
TQ,CB,418
TQ,CF,226
TQ,CH,426
TQ,CM,376
TQ,CO,415
TQ,CR,344
TQ,CT,437
TQ,CV,338
TQ,CW,392
TQ,DA,360
TQ,DD,1051
TQ,DE,374
TQ,DG,673
TQ,DH,637
TQ,DL,602
TQ,DN,460
TQ,DT,187
TQ,DY,322
TQ,E,334
TQ,EC,327
TQ,EH,783
TQ,EN,345
TQ,EX,42
TQ,FK,1015
TQ,FY,503
TQ,G,784
TQ,GL,226
TQ,GU,304
TQ,HA,336
TQ,HD,518
TQ,HG,520
TQ,HP,357
TQ,HR,277
TQ,HS,
TQ,HU,525
TQ,HX,518
TQ,IG,340
TQ,IP,438
TQ,IV,1249
TQ,KA,1008
TQ,KT,339
TQ,KW,1164
TQ,KY,998
TQ,L,449
TQ,LA,508
TQ,LD,460
TQ,LE,371
TQ,LL,503
TQ,LN,507
TQ,LS,490
TQ,LU,377
TQ,M,442
TQ,ME,378
TQ,MK,404
TQ,ML,763
TQ,N,333
TQ,NE,660
TQ,NG,415
TQ,NN,387
TQ,NP,207
TQ,NR,559
TQ,NW,327
TQ,OL,479
TQ,OX,307
TQ,PA,795
TQ,PE,447
TQ,PH,1048
TQ,PL,61
TQ,PO,320
TQ,PR,474
TQ,RG,263
TQ,RH,337
TQ,RM,348
TQ,S,429
TQ,SA,298
TQ,SE,336
TQ,SG,381
TQ,SK,452
TQ,SL,291
TQ,SM,346
TQ,SN,229
TQ,SO,287
TQ,SP,185
TQ,SR,682
TQ,SS,386
TQ,ST,379
TQ,SW,333
TQ,SY,359
TQ,TA,91
TQ,TD,1003
TQ,TF,353
TQ,TN,373
TQ,TQ,0
TQ,TR,147
TQ,TS,635
TQ,TW,314
TQ,UB,335
TQ,W,322
TQ,WA,461
TQ,WC,326
TQ,WD,346
TQ,WF,474
TQ,WN,450
TQ,WR,272
TQ,WS,325
TQ,WV,328
TQ,YO,531
TQ,ZE,1352
TR,AB,1293
TR,AL,488
TR,B,435
TR,BA,309
TR,BB,621
TR,BD,773
TR,BH,512
TR,BL,699
TR,BN,534
TR,BR,474
TR,BS,291
TR,BT,
TR,CA,747
TR,CB,545
TR,CF,354
TR,CH,554
TR,CM,503
TR,CO,542
TR,CR,472
TR,CT,565
TR,CV,518
TR,CW,520
TR,DA,491
TR,DD,1001
TR,DE,499
TR,DG,800
TR,DH,861
TR,DL,826
TR,DN,703
TR,DT,420
TR,DY,450
TR,E,462
TR,EC,455
TR,EH,910
TR,EN,473
TR,EX,169
TR,FK,959
TR,FY,630
TR,G,911
TR,GL,354
TR,GU,432
TR,HA,464
TR,HD,645
TR,HG,788
TR,HP,485
TR,HR,405
TR,HS,
TR,HU,652
TR,HX,646
TR,IG,467
TR,IP,566
TR,IV,1377
TR,KA,950
TR,KT,467
TR,KW,1290
TR,KY,948
TR,L,577
TR,LA,821
TR,LD,587
TR,LE,499
TR,LL,630
TR,LN,672
TR,LS,618
TR,LU,504
TR,M,681
TR,ME,505
TR,MK,532
TR,ML,891
TR,N,461
TR,NE,884
TR,NG,543
TR,NN,557
TR,NP,335
TR,NR,640
TR,NW,454
TR,OL,607
TR,OX,412
TR,PA,923
TR,PE,575
TR,PH,998
TR,PL,86
TR,PO,384
TR,PR,787
TR,RG,390
TR,RH,465
TR,RM,475
TR,S,557
TR,SA,427
TR,SE,464
TR,SG,509
TR,SK,579
TR,SL,418
TR,SM,474
TR,SN,357
TR,SO,351
TR,SP,312
TR,SR,807
TR,SS,513
TR,ST,506
TR,SW,461
TR,SY,485
TR,TA,219
TR,TD,1131
TR,TF,481
TR,TN,501
TR,TQ,147
TR,TR,0
TR,TS,744
TR,TW,442
TR,UB,462
TR,W,449
TR,WA,588
TR,WC,454
TR,WD,473
TR,WF,601
TR,WN,763
TR,WR,526
TR,WS,453
TR,WV,456
TR,YO,755
TR,ZE,1478
TS,AB,495
TS,AL,433
TS,B,302
TS,BA,577
TS,BB,247
TS,BD,161
TS,BH,578
TS,BL,212
TS,BN,491
TS,BR,425
TS,BS,469
TS,BT,
TS,CA,184
TS,CB,351
TS,CF,495
TS,CH,272
TS,CM,453
TS,CO,494
TS,CR,423
TS,CT,514
TS,CV,332
TS,CW,279
TS,DA,
TS,DD,380
TS,DE,258
TS,DG,237
TS,DH,64
TS,DL,27
TS,DN,150
TS,DT,634
TS,DY,317
TS,E,411
TS,EC,404
TS,EH,285
TS,EN,388
TS,EX,587
TS,FK,344
TS,FY,286
TS,G,361
TS,GL,408
TS,GU,453
TS,HA,421
TS,HD,167
TS,HG,131
TS,HP,442
TS,HR,378
TS,HS,
TS,HU,181
TS,HX,171
TS,IG,417
TS,IP,515
TS,IV,599
TS,KA,400
TS,KT,423
TS,KW,687
TS,KY,327
TS,L,259
TS,LA,295
TS,LD,492
TS,LE,363
TS,LL,348
TS,LN,209
TS,LS,126
TS,LU,450
TS,M,194
TS,ME,454
TS,MK,482
TS,ML,380
TS,N,410
TS,NE,85
TS,NG,237
TS,NN,404
TS,NP,477
TS,NR,414
TS,NW,408
TS,OL,183
TS,OX,507
TS,PA,374
TS,PE,278
TS,PH,377
TS,PL,677
TS,PO,545
TS,PR,258
TS,RG,463
TS,RH,440
TS,RM,425
TS,S,181
TS,SA,590
TS,SE,413
TS,SG,357
TS,SK,203
TS,SL,435
TS,SM,425
TS,SN,529
TS,SO,532
TS,SP,539
TS,SR,59
TS,SS,472
TS,ST,255
TS,SW,413
TS,SY,332
TS,TA,538
TS,TD,332
TS,TF,347
TS,TN,451
TS,TQ,635
TS,TR,760
TS,TS,0
TS,TW,424
TS,UB,420
TS,W,407
TS,WA,221
TS,WC,404
TS,WD,430
TS,WF,155
TS,WN,237
TS,WR,344
TS,WS,319
TS,WV,323
TS,YO,85
TS,ZE,875
TW,AB,864
TW,AL,55
TW,B,210
TW,BA,166
TW,BB,378
TW,BD,342
TW,BH,179
TW,BL,336
TW,BN,89
TW,BR,36
TW,BS,184
TW,BT,
TW,CA,503
TW,CB,116
TW,CF,227
TW,CH,310
TW,CM,73
TW,CO,112
TW,CR,25
TW,CT,113
TW,CV,172
TW,CW,276
TW,DA,50
TW,DD,750
TW,DE,228
TW,DG,557
TW,DH,431
TW,DL,395
TW,DN,272
TW,DT,224
TW,DY,217
TW,E,33
TW,EC,22
TW,EH,653
TW,EN,39
TW,EX,272
TW,FK,716
TW,FY,387
TW,G,668
TW,GL,177
TW,GU,55
TW,HA,22
TW,HD,393
TW,HG,357
TW,HP,53
TW,HR,234
TW,HS,
TW,HU,338
TW,HX,349
TW,IG,37
TW,IP,136
TW,IV,928
TW,KA,707
TW,KT,6
TW,KW,1035
TW,KY,696
TW,L,334
TW,LA,392
TW,LD,380
TW,LE,181
TW,LL,387
TW,LN,241
TW,LS,320
TW,LU,58
TW,M,317
TW,ME,70
TW,MK,94
TW,ML,647
TW,N,30
TW,NE,453
TW,NG,225
TW,NN,127
TW,NP,208
TW,NR,209
TW,NW,16
TW,OL,332
TW,OX,96
TW,PA,679
TW,PE,144
TW,PH,746
TW,PL,389
TW,PO,151
TW,PR,358
TW,RG,52
TW,RH,41
TW,RM,45
TW,S,286
TW,SA,300
TW,SE,36
TW,SG,66
TW,SK,308
TW,SL,28
TW,SM,27
TW,SN,118
TW,SO,133
TW,SP,140
TW,SR,473
TW,SS,81
TW,ST,257
TW,SW,15
TW,SY,329
TW,TA,223
TW,TD,702
TW,TF,286
TW,TN,65
TW,TQ,314
TW,TR,442
TW,TS,427
TW,TW,0
TW,UB,12
TW,W,16
TW,WA,315
TW,WC,21
TW,WD,50
TW,WF,304
TW,WN,334
TW,WR,187
TW,WS,220
TW,WV,223
TW,YO,324
TW,ZE,1223
UB,AB,860
UB,AL,55
UB,B,231
UB,BA,186
UB,BB,374
UB,BD,340
UB,BH,165
UB,BL,331
UB,BN,103
UB,BR,39
UB,BS,204
UB,BT,
UB,CA,499
UB,CB,112
UB,CF,247
UB,CH,306
UB,CM,70
UB,CO,110
UB,CR,36
UB,CT,132
UB,CV,169
UB,CW,272
UB,DA,53
UB,DD,746
UB,DE,225
UB,DG,553
UB,DH,428
UB,DL,393
UB,DN,270
UB,DT,238
UB,DY,215
UB,E,29
UB,EC,21
UB,EH,651
UB,EN,37
UB,EX,293
UB,FK,712
UB,FY,383
UB,G,664
UB,GL,168
UB,GU,68
UB,HA,17
UB,HD,391
UB,HG,355
UB,HP,58
UB,HR,226
UB,HS,
UB,HU,335
UB,HX,346
UB,IG,35
UB,IP,134
UB,IV,924
UB,KA,703
UB,KT,20
UB,KW,1036
UB,KY,692
UB,L,330
UB,LA,388
UB,LD,371
UB,LE,178
UB,LL,383
UB,LN,239
UB,LS,318
UB,LU,71
UB,M,313
UB,ME,71
UB,MK,98
UB,ML,643
UB,N,30
UB,NE,451
UB,NG,222
UB,NN,124
UB,NP,229
UB,NR,208
UB,NW,21
UB,OL,328
UB,OX,87
UB,PA,675
UB,PE,142
UB,PH,742
UB,PL,409
UB,PO,165
UB,PR,354
UB,RG,72
UB,RH,57
UB,RM,43
UB,S,284
UB,SA,321
UB,SE,30
UB,SG,63
UB,SK,304
UB,SL,15
UB,SM,41
UB,SN,138
UB,SO,148
UB,SP,155
UB,SR,470
UB,SS,80
UB,ST,253
UB,SW,27
UB,SY,325
UB,TA,243
UB,TD,698
UB,TF,276
UB,TN,68
UB,TQ,335
UB,TR,462
UB,TS,424
UB,TW,11
UB,UB,0
UB,W,16
UB,WA,311
UB,WC,21
UB,WD,27
UB,WF,302
UB,WN,330
UB,WR,179
UB,WS,217
UB,WV,220
UB,YO,322
UB,ZE,1224
W,AB,847
W,AL,41
W,B,218
W,BA,173
W,BB,361
W,BD,326
W,BH,175
W,BL,319
W,BN,88
W,BR,24
W,BS,191
W,BT,
W,CA,486
W,CB,99
W,CF,234
W,CH,293
W,CM,56
W,CO,95
W,CR,23
W,CT,107
W,CV,157
W,CW,259
W,DA,41
W,DD,732
W,DE,212
W,DG,540
W,DH,415
W,DL,379
W,DN,256
W,DT,222
W,DY,203
W,E,18
W,EC,7
W,EH,637
W,EN,23
W,EX,280
W,FK,699
W,FY,369
W,G,651
W,GL,184
W,GU,53
W,HA,15
W,HD,377
W,HG,341
W,HP,45
W,HR,242
W,HS,
W,HU,322
W,HX,333
W,IG,20
W,IP,119
W,IV,930
W,KA,690
W,KT,18
W,KW,1024
W,KY,679
W,L,316
W,LA,375
W,LD,387
W,LE,165
W,LL,369
W,LN,225
W,LS,304
W,LU,61
W,M,300
W,ME,60
W,MK,87
W,ML,630
W,N,14
W,NE,437
W,NG,209
W,NN,112
W,NP,216
W,NR,193
W,NW,10
W,OL,316
W,OX,103
W,PA,663
W,PE,128
W,PH,729
W,PL,396
W,PO,151
W,PR,341
W,RG,59
W,RH,40
W,RM,28
W,S,271
W,SA,308
W,SE,17
W,SG,50
W,SK,291
W,SL,31
W,SM,26
W,SN,125
W,SO,131
W,SP,139
W,SR,457
W,SS,69
W,ST,240
W,SW,10
W,SY,312
W,TA,230
W,TD,685
W,TF,269
W,TN,56
W,TQ,322
W,TR,449
W,TS,411
W,TW,17
W,UB,16
W,W,0
W,WA,298
W,WC,6
W,WD,33
W,WF,288
W,WN,317
W,WR,194
W,WS,204
W,WV,207
W,YO,309
W,ZE,1211
WA,AB,557
WA,AL,325
WA,B,123
WA,BA,287
WA,BB,63
WA,BD,100
WA,BH,404
WA,BL,42
WA,BN,377
WA,BR,314
WA,BS,
WA,BT,
WA,CA,188
WA,CB,387
WA,CF,262
WA,CH,29
WA,CM,346
WA,CO,384
WA,CR,314
WA,CT,406
WA,CV,178
WA,CW,39
WA,DA,330
WA,DD,443
WA,DE,153
WA,DG,242
WA,DH,251
WA,DL,216
WA,DN,124
WA,DT,515
WA,DY,113
WA,E,303
WA,EC,297
WA,EH,352
WA,EN,310
WA,EX,389
WA,FK,401
WA,FY,72
WA,G,353
WA,GL,
WA,GU,346
WA,HA,311
WA,HD,67
WA,HG,133
WA,HP,332
WA,HR,173
WA,HS,
WA,HU,190
WA,HX,115
WA,IG,309
WA,IP,408
WA,IV,629
WA,KA,392
WA,KT,316
WA,KW,768
WA,KY,389
WA,L,29
WA,LA,77
WA,LD,205
WA,LE,168
WA,LL,106
WA,LN,173
WA,LS,115
WA,LU,343
WA,M,26
WA,ME,351
WA,MK,217
WA,ML,332
WA,N,301
WA,NE,287
WA,NG,160
WA,NN,203
WA,NP,243
WA,NR,378
WA,NW,300
WA,OL,40
WA,OX,238
WA,PA,364
WA,PE,243
WA,PH,439
WA,PL,473
WA,PO,442
WA,PR,43
WA,RG,282
WA,RH,331
WA,RM,317
WA,S,95
WA,SA,335
WA,SE,306
WA,SG,349
WA,SK,36
WA,SL,326
WA,SM,316
WA,SN,
WA,SO,424
WA,SP,431
WA,SR,307
WA,SS,355
WA,ST,63
WA,SW,306
WA,SY,91
WA,TA,340
WA,TD,399
WA,TF,152
WA,TN,343
WA,TQ,431
WA,TR,558
WA,TS,221
WA,TW,315
WA,UB,311
WA,W,298
WA,WA,0
WA,WC,296
WA,WD,320
WA,WF,111
WA,WN,19
WA,WR,165
WA,WS,141
WA,WV,103
WA,YO,136
WA,ZE,955
WC,AB,844
WC,AL,35
WC,B,185
WC,BA,177
WC,BB,359
WC,BD,323
WC,BH,176
WC,BL,317
WC,BN,87
WC,BR,19
WC,BS,196
WC,BT,
WC,CA,484
WC,CB,95
WC,CF,240
WC,CH,291
WC,CM,51
WC,CO,90
WC,CR,20
WC,CT,100
WC,CV,155
WC,CW,258
WC,DA,34
WC,DD,729
WC,DE,209
WC,DG,537
WC,DH,412
WC,DL,376
WC,DN,253
WC,DT,221
WC,DY,200
WC,E,12
WC,EC,2
WC,EH,634
WC,EN,20
WC,EX,284
WC,FK,696
WC,FY,368
WC,G,648
WC,GL,189
WC,GU,51
WC,HA,22
WC,HD,374
WC,HG,338
WC,HP,43
WC,HR,246
WC,HS,
WC,HU,318
WC,HX,329
WC,IG,15
WC,IP,113
WC,IV,928
WC,KA,687
WC,KT,20
WC,KW,1022
WC,KY,676
WC,L,315
WC,LA,373
WC,LD,392
WC,LE,162
WC,LL,367
WC,LN,222
WC,LS,301
WC,LU,52
WC,M,299
WC,ME,52
WC,MK,84
WC,ML,627
WC,N,11
WC,NE,434
WC,NG,206
WC,NN,110
WC,NP,221
WC,NR,188
WC,NW,10
WC,OL,313
WC,OX,108
WC,PA,660
WC,PE,125
WC,PH,726
WC,PL,401
WC,PO,147
WC,PR,340
WC,RG,64
WC,RH,37
WC,RM,23
WC,S,267
WC,SA,312
WC,SE,9
WC,SG,47
WC,SK,289
WC,SL,36
WC,SM,27
WC,SN,130
WC,SO,130
WC,SP,137
WC,SR,453
WC,SS,60
WC,ST,238
WC,SW,10
WC,SY,310
WC,TA,235
WC,TD,681
WC,TF,268
WC,TN,48
WC,TQ,326
WC,TR,454
WC,TS,407
WC,TW,20
WC,UB,21
WC,W,6
WC,WA,296
WC,WC,0
WC,WD,32
WC,WF,285
WC,WN,315
WC,WR,200
WC,WS,203
WC,WV,206
WC,YO,305
WC,ZE,1210
WD,AB,822
WD,AL,17
WD,B,153
WD,BA,197
WD,BB,340
WD,BD,350
WD,BH,198
WD,BL,312
WD,BN,105
WD,BR,50
WD,BS,298
WD,BT,
WD,CA,465
WD,CB,123
WD,CF,259
WD,CH,260
WD,CM,81
WD,CO,120
WD,CR,42
WD,CT,127
WD,CV,123
WD,CW,226
WD,DA,64
WD,DD,719
WD,DE,187
WD,DG,518
WD,DH,438
WD,DL,403
WD,DN,280
WD,DT,241
WD,DY,169
WD,E,39
WD,EC,32
WD,EH,628
WD,EN,45
WD,EX,304
WD,FK,722
WD,FY,348
WD,G,630
WD,GL,237
WD,GU,72
WD,HA,10
WD,HD,308
WD,HG,365
WD,HP,11
WD,HR,242
WD,HS,
WD,HU,345
WD,HX,335
WD,IG,45
WD,IP,143
WD,IV,898
WD,KA,712
WD,KT,41
WD,KW,1008
WD,KY,666
WD,L,339
WD,LA,398
WD,LD,306
WD,LE,188
WD,LL,340
WD,LN,249
WD,LS,328
WD,LU,67
WD,M,267
WD,ME,86
WD,MK,52
WD,ML,653
WD,N,36
WD,NE,461
WD,NG,261
WD,NN,78
WD,NP,240
WD,NR,218
WD,NW,25
WD,OL,282
WD,OX,127
WD,PA,641
WD,PE,152
WD,PH,716
WD,PL,503
WD,PO,158
WD,PR,364
WD,RG,83
WD,RH,59
WD,RM,53
WD,S,275
WD,SA,332
WD,SE,42
WD,SG,73
WD,SK,258
WD,SL,42
WD,SM,52
WD,SN,150
WD,SO,150
WD,SP,167
WD,SR,495
WD,SS,91
WD,ST,207
WD,SW,32
WD,SY,279
WD,TA,255
WD,TD,708
WD,TF,199
WD,TN,78
WD,TQ,346
WD,TR,474
WD,TS,434
WD,TW,41
WD,UB,36
WD,W,26
WD,WA,321
WD,WC,31
WD,WD,0
WD,WF,312
WD,WN,340
WD,WR,196
WD,WS,171
WD,WV,174
WD,YO,332
WD,ZE,1196
WF,AB,596
WF,AL,315
WF,B,166
WF,BA,458
WF,BB,125
WF,BD,38
WF,BH,459
WF,BL,103
WF,BN,369
WF,BR,305
WF,BS,314
WF,BT,
WF,CA,261
WF,CB,232
WF,CF,340
WF,CH,218
WF,CM,334
WF,CO,373
WF,CR,307
WF,CT,395
WF,CV,197
WF,CW,218
WF,DA,318
WF,DD,481
WF,DE,103
WF,DG,338
WF,DH,164
WF,DL,128
WF,DN,32
WF,DT,504
WF,DY,181
WF,E,292
WF,EC,285
WF,EH,386
WF,EN,269
WF,EX,432
WF,FK,444
WF,FY,144
WF,G,462
WF,GL,253
WF,GU,336
WF,HA,302
WF,HD,44
WF,HG,46
WF,HP,323
WF,HR,255
WF,HS,
WF,HU,99
WF,HX,45
WF,IG,298
WF,IP,397
WF,IV,694
WF,KA,505
WF,KT,307
WF,KW,788
WF,KY,427
WF,L,136
WF,LA,150
WF,LD,318
WF,LE,150
WF,LL,329
WF,LN,116
WF,LS,16
WF,LU,331
WF,M,85
WF,ME,335
WF,MK,238
WF,ML,341
WF,N,290
WF,NE,186
WF,NG,109
WF,NN,248
WF,NP,321
WF,NR,295
WF,NW,289
WF,OL,99
WF,OX,388
WF,PA,474
WF,PE,160
WF,PH,477
WF,PL,518
WF,PO,432
WF,PR,147
WF,RG,345
WF,RH,324
WF,RM,306
WF,S,44
WF,SA,431
WF,SE,294
WF,SG,238
WF,SK,103
WF,SL,316
WF,SM,307
WF,SN,312
WF,SO,413
WF,SP,421
WF,SR,205
WF,SS,344
WF,ST,161
WF,SW,294
WF,SY,237
WF,TA,382
WF,TD,433
WF,TF,215
WF,TN,333
WF,TQ,477
WF,TR,604
WF,TS,158
WF,TW,305
WF,UB,301
WF,W,288
WF,WA,165
WF,WC,285
WF,WD,312
WF,WF,0
WF,WN,125
WF,WR,211
WF,WS,184
WF,WV,187
WF,YO,57
WF,ZE,976
WN,AB,538
WN,AL,344
WN,B,142
WN,BA,306
WN,BB,44
WN,BD,119
WN,BH,423
WN,BL,16
WN,BN,396
WN,BR,334
WN,BS,
WN,BT,
WN,CA,169
WN,CB,406
WN,CF,281
WN,CH,48
WN,CM,365
WN,CO,403
WN,CR,333
WN,CT,426
WN,CV,197
WN,CW,58
WN,DA,349
WN,DD,424
WN,DE,209
WN,DG,223
WN,DH,245
WN,DL,210
WN,DN,146
WN,DT,534
WN,DY,132
WN,E,322
WN,EC,316
WN,EH,333
WN,EN,329
WN,EX,408
WN,FK,382
WN,FY,53
WN,G,334
WN,GL,
WN,GU,365
WN,HA,330
WN,HD,70
WN,HG,128
WN,HP,351
WN,HR,192
WN,HS,
WN,HU,181
WN,HX,96
WN,IG,328
WN,IP,427
WN,IV,610
WN,KA,373
WN,KT,335
WN,KW,923
WN,KY,370
WN,L,19
WN,LA,58
WN,LD,194
WN,LE,187
WN,LL,125
WN,LN,182
WN,LS,98
WN,LU,362
WN,M,35
WN,ME,370
WN,MK,251
WN,ML,313
WN,N,320
WN,NE,268
WN,NG,165
WN,NN,222
WN,NP,262
WN,NR,501
WN,NW,319
WN,OL,49
WN,OX,257
WN,PA,345
WN,PE,262
WN,PH,420
WN,PL,492
WN,PO,461
WN,PR,24
WN,RG,301
WN,RH,350
WN,RM,336
WN,S,104
WN,SA,354
WN,SE,325
WN,SG,368
WN,SK,98
WN,SL,345
WN,SM,336
WN,SN,
WN,SO,443
WN,SP,450
WN,SR,287
WN,SS,374
WN,ST,82
WN,SW,325
WN,SY,110
WN,TA,359
WN,TD,380
WN,TF,171
WN,TN,362
WN,TQ,450
WN,TR,578
WN,TS,238
WN,TW,334
WN,UB,330
WN,W,317
WN,WA,19
WN,WC,315
WN,WD,340
WN,WF,114
WN,WN,0
WN,WR,184
WN,WS,160
WN,WV,122
WN,YO,139
WN,ZE,1111
WR,AB,785
WR,AL,233
WR,B,55
WR,BA,177
WR,BB,229
WR,BD,255
WR,BH,257
WR,BL,205
WR,BN,258
WR,BR,219
WR,BS,109
WR,BT,
WR,CA,354
WR,CB,290
WR,CF,135
WR,CH,177
WR,CM,249
WR,CO,288
WR,CR,217
WR,CT,310
WR,CV,73
WR,CW,127
WR,DA,264
WR,DD,608
WR,DE,121
WR,DG,407
WR,DH,384
WR,DL,352
WR,DN,210
WR,DT,302
WR,DY,49
WR,E,207
WR,EC,200
WR,EH,517
WR,EN,218
WR,EX,356
WR,FK,567
WR,FY,237
WR,G,518
WR,GL,46
WR,GU,177
WR,HA,218
WR,HD,268
WR,HG,266
WR,HP,197
WR,HR,46
WR,HS,
WR,HU,272
WR,HX,268
WR,IG,213
WR,IP,311
WR,IV,807
WR,KA,557
WR,KT,214
WR,KW,912
WR,KY,555
WR,L,184
WR,LA,243
WR,LD,194
WR,LE,106
WR,LL,238
WR,LN,254
WR,LS,237
WR,LU,220
WR,M,174
WR,ME,250
WR,MK,156
WR,ML,497
WR,N,236
WR,NE,407
WR,NG,150
WR,NN,134
WR,NP,118
WR,NR,386
WR,NW,272
WR,OL,214
WR,OX,92
WR,PA,530
WR,PE,190
WR,PH,605
WR,PL,314
WR,PO,229
WR,PR,209
WR,RG,136
WR,RH,210
WR,RM,221
WR,S,164
WR,SA,208
WR,SE,209
WR,SG,269
WR,SK,221
WR,SL,164
WR,SM,218
WR,SN,105
WR,SO,211
WR,SP,218
WR,SR,417
WR,SS,291
WR,ST,126
WR,SW,206
WR,SY,128
WR,TA,307
WR,TD,564
WR,TF,87
WR,TN,246
WR,TQ,272
WR,TR,400
WR,TS,370
WR,TW,187
WR,UB,179
WR,W,195
WR,WA,195
WR,WC,199
WR,WD,208
WR,WF,221
WR,WN,185
WR,WR,0
WR,WS,60
WR,WV,63
WR,YO,281
WR,ZE,1099
WS,AB,748
WS,AL,209
WS,B,18
WS,BA,181
WS,BB,204
WS,BD,219
WS,BH,298
WS,BL,168
WS,BN,283
WS,BR,223
WS,BS,162
WS,BT,
WS,CA,329
WS,CB,293
WS,CF,192
WS,CH,113
WS,CM,252
WS,CO,291
WS,CR,221
WS,CT,313
WS,CV,48
WS,CW,79
WS,DA,240
WS,DD,584
WS,DE,84
WS,DG,383
WS,DH,348
WS,DL,315
WS,DN,173
WS,DT,291
WS,DY,14
WS,E,210
WS,EC,203
WS,EH,493
WS,EN,217
WS,EX,284
WS,FK,542
WS,FY,213
WS,G,494
WS,GL,102
WS,GU,218
WS,HA,182
WS,HD,231
WS,HG,230
WS,HP,160
WS,HR,106
WS,HS,
WS,HU,235
WS,HX,231
WS,IG,216
WS,IP,315
WS,IV,770
